video_id,label,P_CNN,predicted_class,source
Celeb_real__id25_0004.mp4,0,0.010153374634683132,0,Celeb_real
Celeb_real__id24_0008.mp4,0,0.7933153510093689,1,Celeb_real
Custom_real__557.mp4,0,0.15157240629196167,0,Custom_real
YT_real__00102.mp4,0,0.139481320977211,0,YT_real
YT_real__00173.mp4,0,0.5519867539405823,1,YT_real
FF_FaceSwap__475_265.mp4,1,0.6997926831245422,1,FF_FaceSwap
Celeb_fake__id46_id40_0004.mp4,1,0.5485036969184875,1,Celeb_fake
Celeb_real__id10_0001.mp4,0,0.33785343170166016,0,Celeb_real
Custom_real__168.mp4,0,0.34878289699554443,0,Custom_real
DFDC__bwhlgysghg.mp4,0,0.21703708171844482,0,DFDC
FF_FaceShifter__770_791.mp4,1,0.5977648496627808,1,FF_FaceShifter
FF_NeuralTextures__425_485.mp4,1,0.9625970721244812,1,FF_NeuralTextures
Custom_fake__469_481.mp4,1,0.053908247500658035,0,Custom_fake
YT_real__00055.mp4,0,0.6884708404541016,1,YT_real
Celeb_fake__id23_id1_0004.mp4,1,0.4816778600215912,0,Celeb_fake
Celeb_real__id48_0008.mp4,0,0.0622444748878479,0,Celeb_real
Custom_real__966.mp4,0,0.07261334359645844,0,Custom_real
FF_Face2Face__197_224.mp4,1,0.7812203168869019,1,FF_Face2Face
Custom_fake__524_580.mp4,1,0.7228243350982666,1,Custom_fake
Custom_fake__850_764.mp4,1,0.08050724864006042,0,Custom_fake
Custom_fake__459_430.mp4,1,0.8967620134353638,1,Custom_fake
Celeb_real__id56_0000.mp4,0,0.3606939911842346,0,Celeb_real
Custom_real__216.mp4,0,0.12608952820301056,0,Custom_real
Celeb_real__id24_0009.mp4,0,0.4810202717781067,0,Celeb_real
FF_real__163.mp4,0,0.6543477773666382,1,FF_real
DFDC__edyncaijwx.mp4,0,0.009189550764858723,0,DFDC
Custom_real__425.mp4,0,0.09065493941307068,0,Custom_real
Custom_real__370.mp4,0,0.022696478292346,0,Custom_real
FF_NeuralTextures__338_336.mp4,1,0.3834148347377777,0,FF_NeuralTextures
FF_real__167.mp4,0,0.5292677283287048,1,FF_real
Custom_real__081.mp4,0,0.19189715385437012,0,Custom_real
FF_NeuralTextures__767_694.mp4,1,0.7909286022186279,1,FF_NeuralTextures
FF_FaceShifter__624_570.mp4,1,0.8943631649017334,1,FF_FaceShifter
Custom_real__578.mp4,0,0.3525075614452362,0,Custom_real
FF_real__718.mp4,0,0.4302046298980713,0,FF_real
Custom_real__121.mp4,0,0.11723642796278,0,Custom_real
FF_real__220.mp4,0,0.4459720849990845,0,FF_real
DFDC__efwfxwwlbw.mp4,0,0.20054404437541962,0,DFDC
Celeb_real__id48_0007.mp4,0,0.8840587735176086,1,Celeb_real
FF_real__322.mp4,0,0.25043579936027527,0,FF_real
Custom_real__865.mp4,0,0.022850265726447105,0,Custom_real
Custom_fake__812_821.mp4,1,0.7362197041511536,1,Custom_fake
Celeb_real__id48_0005.mp4,0,0.1868077665567398,0,Celeb_real
FF_Face2Face__718_972.mp4,1,0.5965949296951294,1,FF_Face2Face
Custom_real__866.mp4,0,0.02242409810423851,0,Custom_real
FF_Face2Face__106_198.mp4,1,0.6909395456314087,1,FF_Face2Face
Custom_fake__144_122.mp4,1,0.6367474794387817,1,Custom_fake
Custom_fake__077_100.mp4,1,0.4404751658439636,0,Custom_fake
FF_FaceSwap__329_327.mp4,1,0.09307131171226501,0,FF_FaceSwap
FF_real__006.mp4,0,0.9492615461349487,1,FF_real
FF_real__216.mp4,0,0.4397869408130646,0,FF_real
FF_NeuralTextures__577_593.mp4,1,0.7995314598083496,1,FF_NeuralTextures
Celeb_fake__id38_id31_0001.mp4,1,0.07953152805566788,0,Celeb_fake
FF_Deepfakes__909_857.mp4,1,0.42322930693626404,0,FF_Deepfakes
FF_real__698.mp4,0,0.9663628935813904,1,FF_real
FF_NeuralTextures__077_100.mp4,1,0.6617160439491272,1,FF_NeuralTextures
FF_real__787.mp4,0,0.860907256603241,1,FF_real
Custom_real__555.mp4,0,0.01762811467051506,0,Custom_real
Custom_real__015.mp4,0,0.12116430699825287,0,Custom_real
FF_NeuralTextures__484_415.mp4,1,0.21023507416248322,0,FF_NeuralTextures
FF_Face2Face__578_636.mp4,1,0.9806753993034363,1,FF_Face2Face
FF_DeepFakeDetection__04_21__outside_talking_still_laughing__5Y31RZP8.mp4,1,0.9710676670074463,1,FF_DeepFakeDetection
FF_Face2Face__321_288.mp4,1,0.8686065673828125,1,FF_Face2Face
Custom_fake__015_919.mp4,1,0.2218741774559021,0,Custom_fake
FF_FaceSwap__418_507.mp4,1,0.3823964595794678,0,FF_FaceSwap
Custom_fake__945_044.mp4,1,0.22724191844463348,0,Custom_fake
Celeb_real__id13_0009.mp4,0,0.9680336713790894,1,Celeb_real
FF_NeuralTextures__875_979.mp4,1,0.9183002710342407,1,FF_NeuralTextures
Celeb_fake__id50_id54_0001.mp4,1,0.0981970727443695,0,Celeb_fake
FF_real__970.mp4,0,0.6295640468597412,1,FF_real
FF_real__830.mp4,0,0.4628767669200897,0,FF_real
Custom_real__475.mp4,0,0.2945348918437958,0,Custom_real
Custom_real__124.mp4,0,0.0514078363776207,0,Custom_real
FF_Deepfakes__321_288.mp4,1,0.955882728099823,1,FF_Deepfakes
FF_NeuralTextures__370_483.mp4,1,0.1895482838153839,0,FF_NeuralTextures
Celeb_real__id25_0005.mp4,0,0.06693792343139648,0,Celeb_real
YT_real__00299.mp4,0,0.1325216442346573,0,YT_real
FF_NeuralTextures__019_018.mp4,1,0.5144580602645874,1,FF_NeuralTextures
DFDC__ckkuyewywx.mp4,0,0.36425381898880005,0,DFDC
Custom_real__446.mp4,0,0.9366965889930725,1,Custom_real
Custom_real__264.mp4,0,0.4003164768218994,0,Custom_real
FF_FaceSwap__311_387.mp4,1,0.967083752155304,1,FF_FaceSwap
DFDC__czfunozvwp.mp4,1,0.3104775846004486,0,DFDC
Celeb_fake__id28_id27_0006.mp4,1,0.8461332321166992,1,Celeb_fake
FF_NeuralTextures__665_679.mp4,1,0.8142276406288147,1,FF_NeuralTextures
Custom_real__679.mp4,0,0.10367421060800552,0,Custom_real
FF_FaceSwap__446_667.mp4,1,0.9841793179512024,1,FF_FaceSwap
Celeb_real__id7_0009.mp4,0,0.2548677623271942,0,Celeb_real
FF_Face2Face__278_306.mp4,1,0.761450469493866,1,FF_Face2Face
Custom_real__479.mp4,0,0.019078226760029793,0,Custom_real
FF_FaceSwap__644_657.mp4,1,0.9058929681777954,1,FF_FaceSwap
Celeb_real__id53_0005.mp4,0,0.9855409264564514,1,Celeb_real
Custom_fake__009_027.mp4,1,0.4282626211643219,0,Custom_fake
FF_Deepfakes__459_430.mp4,1,0.984408438205719,1,FF_Deepfakes
Custom_real__647.mp4,0,0.4300268590450287,0,Custom_real
FF_Face2Face__391_406.mp4,1,0.9452476501464844,1,FF_Face2Face
Custom_fake__960_999.mp4,1,0.260027676820755,0,Custom_fake
Custom_fake__944_032.mp4,1,0.5801725387573242,1,Custom_fake
Custom_fake__121_093.mp4,1,0.7320319414138794,1,Custom_fake
Custom_fake__588_556.mp4,1,0.6524223685264587,1,Custom_fake
FF_Deepfakes__002_006.mp4,1,0.23993425071239471,0,FF_Deepfakes
FF_NeuralTextures__678_460.mp4,1,0.9754653573036194,1,FF_NeuralTextures
Custom_real__960.mp4,0,0.12909632921218872,0,Custom_real
Celeb_real__id24_0002.mp4,0,0.16627606749534607,0,Celeb_real
DFDC__ebebgmtlcu.mp4,1,0.8449916243553162,1,DFDC
Custom_real__009.mp4,0,0.2471797615289688,0,Custom_real
Custom_fake__475_265.mp4,1,0.5469252467155457,1,Custom_fake
Custom_real__452.mp4,0,0.26657187938690186,0,Custom_real
Celeb_real__id32_0009.mp4,0,0.4785999059677124,0,Celeb_real
Custom_real__467.mp4,0,0.5945309996604919,1,Custom_real
FF_Face2Face__608_675.mp4,1,0.8096495866775513,1,FF_Face2Face
Custom_real__944.mp4,0,0.14593905210494995,0,Custom_real
Custom_real__469.mp4,0,0.20485854148864746,0,Custom_real
FF_NeuralTextures__167_166.mp4,1,0.8636271953582764,1,FF_NeuralTextures
Celeb_fake__id54_id52_0000.mp4,1,0.028227904811501503,0,Celeb_fake
FF_FaceShifter__439_441.mp4,1,0.8317424058914185,1,FF_FaceShifter
Custom_real__622.mp4,0,0.47014766931533813,0,Custom_real
DFDC__aevrfsexku.mp4,1,0.8280055522918701,1,DFDC
Custom_fake__103_082.mp4,1,0.3015660047531128,0,Custom_fake
Celeb_real__id7_0003.mp4,0,0.6466813683509827,1,Celeb_real
Custom_real__103.mp4,0,0.39318808913230896,0,Custom_real
